Product_code,STIX_major_product_group,STIX_product_summary,STIX_order
44061000,Other wood products,Sleepers,JL
44061100,Other wood products,Sleepers,JL
44061200,Other wood products,Sleepers,JL
44069000,Other wood products,Sleepers,JL
44069100,Other wood products,Sleepers,JL
44069200,Other wood products,Sleepers,JL
44071015,Sawnwood,Softwood,CD
44071031,Sawnwood,Softwood,CD
44071033,Sawnwood,Softwood,CD
44071038,Sawnwood,Softwood,CD
44071091,Sawnwood,Softwood,CD
44071093,Sawnwood,Softwood,CD
44071098,Sawnwood,Softwood,CD
44071110,Sawnwood,Softwood,CD
44071120,Sawnwood,Softwood,CD
44071190,Sawnwood,Softwood,CD
44071210,Sawnwood,Softwood,CD
44071220,Sawnwood,Softwood,CD
44071290,Sawnwood,Softwood,CD
44071910,Sawnwood,Softwood,CD
44071920,Sawnwood,Softwood,CD
44071990,Sawnwood,Softwood,CD
44072110,Sawnwood,Tropical hardwood,CB
44072191,Sawnwood,Tropical hardwood,CB
44072199,Sawnwood,Tropical hardwood,CB
44072210,Sawnwood,Tropical hardwood,CB
44072291,Sawnwood,Tropical hardwood,CB
44072299,Sawnwood,Tropical hardwood,CB
44072415,Sawnwood,Tropical hardwood,CB
44072430,Sawnwood,Tropical hardwood,CB
44072490,Sawnwood,Tropical hardwood,CB
44072510,Sawnwood,Tropical hardwood,CB
44072530,Sawnwood,Tropical hardwood,CB
44072550,Sawnwood,Tropical hardwood,CB
44072560,Sawnwood,Tropical hardwood,CB
44072580,Sawnwood,Tropical hardwood,CB
44072590,Sawnwood,Tropical hardwood,CB
44072610,Sawnwood,Tropical hardwood,CB
44072630,Sawnwood,Tropical hardwood,CB
44072650,Sawnwood,Tropical hardwood,CB
44072690,Sawnwood,Tropical hardwood,CB
44072710,Sawnwood,Tropical hardwood,CB
44072791,Sawnwood,Tropical hardwood,CB
44072799,Sawnwood,Tropical hardwood,CB
44072810,Sawnwood,Tropical hardwood,CB
44072891,Sawnwood,Tropical hardwood,CB
44072899,Sawnwood,Tropical hardwood,CB
44072905,Sawnwood,Tropical hardwood,CB
44072915,Sawnwood,Tropical hardwood,CB
44072920,Sawnwood,Tropical hardwood,CB
44072925,Sawnwood,Tropical hardwood,CB
44072930,Sawnwood,Tropical hardwood,CB
44072931,Joinery,Flooring,HH
44072939,Sawnwood,Tropical hardwood,CB
44072945,Sawnwood,Tropical hardwood,CB
44072950,Sawnwood,Tropical hardwood,CB
44072960,Sawnwood,Tropical hardwood,CB
44072961,Sawnwood,Tropical hardwood,CB
44072968,Sawnwood,Tropical hardwood,CB
44072969,Sawnwood,Tropical hardwood,CB
44072983,Sawnwood,Tropical hardwood,CB
44072985,Sawnwood,Tropical hardwood,CB
44072995,Sawnwood,Tropical hardwood,CB
44072996,Sawnwood,Tropical hardwood,CB
44072997,Sawnwood,Tropical hardwood,CB
44072998,Sawnwood,Tropical hardwood,CB
44072999,Sawnwood,Tropical hardwood,CB
44079115,Sawnwood,Other hardwood,CC
44079131,Joinery,Flooring,HH
44079139,Sawnwood,Other hardwood,CC
44079190,Sawnwood,Other hardwood,CC
44079200,Sawnwood,Other hardwood,CC
44079310,Sawnwood,Other hardwood,CC
44079391,Sawnwood,Other hardwood,CC
